818;Hosp. A;ARISTON;30;42;AZCUENAGA 1657;RECOLETA;4805-7544;;-58.397;-34.59
345;Hosp. B;BRISAS DEL MAR;27;57;HUMBERTO 1º 0826;CONSTITUCION;4300-0040;[email];-58.3776;-34.6209
346;Hosp. B;BAHIA 1;10;42;CORRIENTES 1212 3º;SAN NICOLAS;4382-1780;[email] [email];-58.3839;-34.6039
347;Hosp. B;BAHIA 2;18;22;CORRIENTES 1212;SAN NICOLAS;4382-1780;;-58.3839;-34.6039
341;Hosp. B;MEDITERRANEO;34;66;RODRIGUEZ PEÑA 0149;SAN NICOLAS;4372-2852;;-58.3907;-34.6073
810;Hosp. A;MI CASITA;13;22;ORTEGA Y GASSET 1975;PALERMO;4771-3126;;-58.4338;-34.5716
811;Hosp. A;SAN CARLOS;24;57;MORENO 3054;BALVANERA;4931-7823;;-58.4093;-34.614
812;Hosp. A;BAHIA;28;60;SANTIAGO DEL ESTERO 1691;CONSTITUCION;4304-5310;DAR DE BAJA;-58.3844;-34.628
814;Hosp. A;MONTMARTRE;30;65;SALTA 1173;CONSTITUCION;4304-4763;;-58.383;-34.6218
815;Hosp. A;ALDEANO I;43;86;LA RIOJA 0277;BALVANERA;4931-2980;[email];-58.4087;-34.6136
816;Hosp. A;MANZANARES;23;40;MANZANARES 2331/41;NUÑEZ;4702-6839;;-58.4685;-34.5469
817;Hosp. A;LEON;22;53;Callao 758;BALVANERA;4811-5054;[email];-58.393;-34.6002
298;Hosp. A;DARIMAR;10;20;BELGRANO 1408;MONSERRAT;4381-8826;;-58.3863;-34.6135
296;Hosp. A;ORIENTAL ;36;73;MITRE BARTOLOME 1840;BALVANERA;4951-6427;[email];-58.3927;-34.6081
297;Hosp. A;ROMA;34;36;ACUÑA DE FIGUEROA 0422;ALMAGRO;4862-5993;;-58.4229;-34.6056
294;Hosp. A;BRASIL;40;56;BRASIL 1340;CONSTITUCION;4304-5441;;-58.385;-34.6283
295;Hosp. A;ACUARIO;21;45;GASCON 0553;ALMAGRO;4861-0213;;-58.4244;-34.6053
293;Hosp. A;CENTRAL;50;61;BRASIL 1327;CONSTITUCION;4304-3783;;-58.3848;-34.6282
290;Hosp. A;CAPRI;22;44;CONSTITUCION 1881;SAN CRISTOBAL;4304-0305;;-58.3923;-34.6252
199;4 estrellas;ARGENTA TOWER;97;194;JUNCAL 868;RETIRO;4325-4100;[email];-58.3795;-34.5929
198;2 estrellas;HOTEL CENTRAL;44;88;SOLIS 192;MONSERRAT;4373-8785;;-58.3903;-34.6113
195;5 estrellas;ABASTO PLAZA HOTEL BUENOS AIRES   ;126;252;AV.CORRIENTES 3190;BALVANERA;6311-4466;[email] [email];-58.4101;-34.6041
194;3 estrellas;HOLIDAY INN EXPRESS;116;197;AV.L.N.ALEM 770;SAN NICOLAS;4311-5200;[email];-58.3712;-34.5987
197;5 estrellas;EMPERADOR BUENOS AIRES;270;540;AV. DEL LIBERTADOR 420;RETIRO;4131-4000/3000;[email] [email];-58.3799;-34.59
196;4 estrellas;NH JOUSTEN;85;162;AV.CORRIENTES 280;SAN NICOLAS;4321-6750;[email] ;-58.3709;-34.6031
191;4 estrellas;OBELISCO CENTER SUITES;102;204;ROQUE SAENZ PEÑA 991;SAN NICOLAS;4326-0909;[email];-58.3808;-34.6042
190;3 estrellas;IRUN;46;92;SANTIAGO DEL ESTERO 1671;CONSTITUCION;4306-0018;[email] ;-58.3844;-34.6278
192;2 estrellas;SUIPACHA INN;28;56;SUIPACHA 515;SAN NICOLAS;4322-0099;[email];-58.3795;-34.6022
270;Hosp. A;ARENAL;20;40;CONCEPCION ARENAL 2507;PALERMO;4771-7082;;-58.4385;-34.5754
271;Hosp. A;ORLEANS ;45;71;CALLAO 0680;BALVANERA;4812-9342/ 4811-4703;[email];-58.3928;-34.6011
272;Hosp. A;THAMES;27;52;THAMES 2255;PALERMO;4774-4117;;-58.4246;-34.5835
273;Hosp. A;ROMA;34;68;AV DE MAYO 1413;MONSERRAT;4383-1273;;-58.3865;-34.6093
274;Hosp. A;SAN MARTIN;28;74;CALLAO 0327;SAN NICOLAS;4371-6450;[email];-58.3921;-34.6054
275;Hosp. A;AMERICA;39;78;IRIGOYEN BERNARDO 1608;CONSTITUCION;4307-9671;[email];-58.3783;-34.6277
277;Hosp. A;PRADA;39;63;AZCUENÁGA 978;RECOLETA;83-3537;CERRADO;-58.4004;-34.5971
278;Hosp. A;ASTOR;32;70;CASEROS 0896;CONSTITUCION;4307-7117 4361-4896;[email];-58.3764;-34.6278
279;Hosp. A;ODEON;25;56;HUMBERTO 1º 1257;CONSTITUCION;4304-3347/ 9775;[email] [email];-58.3837;-34.621
5002;APART 3 estrellas;L'ETOILE;100;200;ORTIZ ROBERTO 1835;RECOLETA;4805-2626;[email];-58.3913;-34.5882
5001;APART 2 estrellas;EMBASSY  ALL SUITES;65;150;CORDOBA 860;SAN NICOLAS;4322-1228 / 1823 / 3930 / 4742;[email] ;-58.3791;-34.599
5007;APART;CATALINAS SUITES;60;178;TUCUMAN 313;SAN NICOLAS;4314-1400;[email];-58.3714;-34.6007
5009;APART;PLAZA SAN MARTIN SUITES;58;116;SUIPACHA 1092;RETIRO;4328-4740/41;[email];-58.38;-34.5955
5008;APART;DAZZLER SUITES ARROYO;78;156;SUIPACHA 1359;RETIRO;4325-4545/8200;[email];-58.3801;-34.5919
109;2 estrellas;AYAMITRE HOTEL;40;89;AYACUCHO 106;BALVANERA;4953-1655 / 5733;[email];-58.395;-34.608
102;3 estrellas;VICTORY HOTEL;93;190;MAIPU 880;RETIRO;4314-8415 / 5440;[email];-58.3769;-34.5979
103;2 estrellas;MADRID HOTEL;46;96;AV DE MAYO 1137;MONSERRAT;4381-9021;[email];-58.3826;-34.6091
100;2 estrellas;LISBOA;46;97;MITRE BARTOLOME 1282;SAN NICOLÁS ;4381-2152;[email];-58.3846;-34.6075
101;3 estrellas;WALDORF;120;278;PARAGUAY 450;RETIRO;4312-2071 al 78;[email];-58.3736;-34.5974
106;3 estrellas;CONSTITUCION PALACE HOTEL;135;270;LIMA 1697;CONSTITUCION;4305-9010 al 20;[email];-58.3815;-34.6277
107;4 estrellas;ROCHESTER CLASSIC;137;303;ESMERALDA 542;SAN NICOLAS;4326-6076;[email];-58.3782;-34.6018
105;REG DE PREST;MANSION DANDI ROYAL;15;30;Piedras 0922;MONSERRAT;4307-7623;[email];-58.3773;-34.6189
39;2 estrellas;RITZ;35;75;AV DE MAYO 1111;MONSERRAT;4383-9001;[email];-58.3822;-34.609
38;3 estrellas;CARDTON HOTEL;30;60;PERON 1555;SAN NICOLAS;4382-2463;[email] ;-58.3887;-34.6066
32;2 estrellas;TUCUMAN PALACE HOTEL;56;126;TUCUMAN 384;SAN NICOLAS;4311-3555;[email];-58.3722;-34.6009
31;3 estrellas;GRAN HOTEL ORLY;168;340;PARAGUAY 474;RETIRO;4312-5344 al 48;[email];-58.3738;-34.5974
37;3 estrellas;PLAZA FRANCIA ;50;110;SCHIAFFINO PJE 2189;RECOLETA;4807-7400;[email];-58.3889;-34.5856
36;4 estrellas;SALLES HOTEL;80;170;CERRITO 0208;SAN NICOLAS;4382-0090;[email];-58.3821;-34.606
35;1 estrellas;CEVALLOS PALACE HOTEL;30;64;VIRREY CEVALLOS 261;MONSERRAT;4372-7636;[email] ;-58.389;-34.6119
34;2 estrellas;NUEVO MUNDIAL HOTEL;97;201;AV DE MAYO 1298;MONSERRAT;4383-0011;[email];-58.3848;-34.6093
339;Hosp. B;SANTA ROSA;60;140;JURAMENTO 3127;BELGRANO;4542-1614;;-58.4638;-34.5662
335;Hosp. B;MAYO;30;66;ALSINA 2164;BALVANERA;4952-7356;;-58.3969;-34.6119
334;Hosp. B;PANAMERICAN;42;95;MORENO 2754;BALVANERA;4942-8807;;-58.4048;-34.6134
337;Hosp. B;BRISAS;26;50;CHARCAS 4470;PALERMO;4774-0485;[email];-58.4246;-34.5826
336;Hosp. B;24 DE NOVIEMBRE;32;64;24 DE NOVIEMBRE 1057;SAN CRISTOBAL;4931-4661;;-58.4106;-34.6233
331;Hosp. B;ALCAZAR;36;87;AVDA. DE MAYO 0935;MONSERRAT;4345-4308;[email];-58.3796;-34.6088
330;Hosp. B;PUEYRREDON;48;109;PUEYRREDON 0047;BALVANERA;4862-4377;;-58.4059;-34.6094
333;Hosp. B;VIELLA;27;62;SAN JOSE 1769;CONSTITUCION;4304-1963;;-58.3857;-34.6295
332;Hosp. B;BELGRANO;47;84;BELGRANO 1850;BALVANERA;4864-9175;;-58.3925;-34.614
344;Hosp. B;LA PIEDAD;23;43;MITRE BARTOLOME 1156;SAN NICOLAS;4381-6810;;-58.3829;-34.6074
819;Hosp. A;TEMUCO;20;44;PERON 4261;ALMAGRO;4862-3053;;-58.427;-34.6059
6;4 estrellas;NOGARO;140;200;ROCA JULIO A 0562;MONSERRAT;4331-0091;[email];-58.3742;-34.6099
99;4 estrellas;WILTON PALACE HOTEL;95;200;CALLAO 1162/64;RECOLETA;4811-1818 ;[email];-58.3933;-34.5952
98;5 estrellas;SHERATON HOTEL CONVENTION CENTER;739;1420;SAN MARTIN 1225/75;RETIRO;4318-9000;[email] ;-58.4471;-34.6074
91;5 estrellas;HOTEL NH CITY;303;606;BOLIVAR 160/120;MONSERRAT;4121-6464 / 6400;[email];-58.3734;-34.6098
90;4 estrellas;CASTELAR;161;362;AV DE MAYO 1152;SAN NICOLAS;4383-5000;[email];-58.3827;-34.6092
93;4 estrellas;LAFAYETTE;83;179;RECONQUISTA 546;SAN NICOLAS;4393-9081;[email];-58.3726;-34.6015
92;3 estrellas;PARLAMENTO HOTEL;55;83;RODRIGUEZ PEÑA 61;SAN NICOLAS;4374-1410;[email];-58.3906;-34.6083
94;5 estrellas;CLARIDGE HOTEL;161;326;TUCUMAN 535;SAN NICOLAS;4314-7700 / 2020;[email] ;-58.3745;-34.601
97;1 estrellas;RIO DE LA PLATA;39;83;GARAY 1271;CONSTITUCION;4305-3191 / 4306-8689;;-58.3839;-34.6269
96;4 estrellas;CARSSON;91;182;VIAMONTE 650;SAN NICOLAS;4131-3800;[email];-58.3761;-34.5999
348;Hosp. B;PASCO HOTEL  ;15;52;PASCO 492;BALVANERA;4943-4209/4383-3405;;-58.3978;-34.6151
238;Hosp. A;MARFIL;30;64;ECUADOR 0282;BALVANERA;4861-1570;;-58.409;-34.6071
239;Hosp. A;CARLOS I;27;63;CALVO CARLOS 1463;CONSTITUCION;4305-3700;[email];-58.3868;-34.6199
234;2 estrellas; AIRES EXPRESS ;50;70;BARTOLOMÉ MITRE 3410;ALMAGRO;4867-1265 / 4860-0204;[email];-58.4148;-34.6094
235;Hosp. A;LA VASCONIA;33;54;SALTA 1806;CONSTITUCION;4304-3031;[email];-58.3827;-34.6292
236;Hosp. B;LA POSTA DE DORREGO;9;22;Belgrano 778;MONSERRAT;4331-9071;;-58.3774;-34.6129
237;2 estrellas;GRAN HOTEL LIBERTAD;63;131;LIBERTAD  249;SAN NICOLAS;4381-2631/4382-7789;[email];-58.3836;-34.6057
230;Hosp. A;PALACE HOTEL RONDEAU *;49;98;ENTRE RIOS 2100;CONSTITUCION;4306-5388;[email];-58.3904;-34.6326
231;Hosp. A;LOURDES;48;80;CALLAO 0044;BALVANERA;4952-2720;[email];-58.3921;-34.6087
232;Hosp. A;ART HOTEL (ex CARLOS V);48;81;AZCUENAGA 1268;RECOLETA;4824-9105;[email];-58.3993;-34.5936
233;Hosp. A;URUGUAY ;43;87;TACUARI 0083;MONSERRAT;4334-3456;;-58.3792;-34.6093
1;3 estrellas;NORMANDIE HOTEL;59;118;RODRIGUEZ PEÑA 320;SAN NICOLAS;4371-7001 al 06;[email];-58.3908;-34.6054
146;1 estrellas;KEY'S HOTEL;25;50;ZAPATA 315;PALERMO;4778-3233;[email];-58.4409;-34.5736
147;2 estrellas;RECOLETA HOTEL;37;63;PAGANO J.L. 2684;RECOLETA;4802-7318;[email];-58.3997;-34.5839
145;4 estrellas;TRITONE HOTEL;53;134;MAIPU 651/7;SAN NICOLAS;4325-8955;[email];-58.3767;-34.6005
142;2 estrellas;BLANRO;51;118;JUNIN 759;BALVANERA;4374-2000 / 0604;[email];-58.3971;-34.6003
143;4 estrellas;BAUEN SUITE HOTEL;94;205;CORRIENTES 1856;BALVANERA;4370-0400;[email];-58.3931;-34.6045
140;2 estrellas;ASTORIA;60;132;AV DE MAYO 916;MONSERRAT;4334-9061 / 5;[email];-58.3794;-34.609
141;1 estrellas;DE LA RUE;25;74;FREIRE 1765 PB;BELGRANO;4551-4884 / 4552-4048;[email] [email];-58.4615;-34.5698
148;5 estrellas;FOUR SEASONS HOTEL BUENOS AIRES;165;330;POSADAS 1086 /CERRITO 1433/55;RETIRO;4321-1200;[email];-58.3823;-34.5902
149;5 estrellas;CAESAR PARK BUENOS AIRES;173;346;POSADAS 1232;RETIRO;4819-1100;[email] [email];-58.3841;-34.5894
133;3 estrellas;LA PERLA HOTEL;61;120;JUJUY 0036;BALVANERA;5218-7737 al 40;[email];-58.4058;-34.6104
131;1 estrellas;EL CASTILLO HOTEL;25;54;ALVEAR M T 1813;RECOLETA;4813-2048;[email] ;-58.3935;-34.5972
130;3 estrellas;ELEVEN PALACE HOTEL;62;114;LA RIOJA 87;BALVANERA;4864-5097 al 99;[email];-58.4088;-34.6113
137;1 estrellas;HISPANO ARGENTINO;36;69;CATAMARCA 167/71;BALVANERA;4931-5543 / 4932-3980;[email];-58.4071;-34.6121
136;1 estrellas;LLANO;27;101;H. YRIGOYEN 3023;BALVANERA;4861-1672;[email];-58.4091;-34.6115
135;1 estrellas;FIORENTINO HOTEL;30;64;URQUIZA 187;BALVANERA;4932-9641 / 4931-1368;;-58.4101;-34.6126
134;3 estrellas;NUEVO HOTEL CALLAO;50;100;AV. CALLAO 292;BALVANERA;4374-4222;[email];-58.3923;-34.6058
138;4 estrellas;BISONTE PALACE HOTEL;62;124;ALVEAR M T 902/910;RETIRO;4328-4751;[email];-58.38;-34.5966
24;2 estrellas;TERMINE HOTEL;55;102;CASTELLI 61;BALVANERA;4951-0071;[email];-58.4046;-34.6093
26;4 estrellas;CARLTON;84;177;LIBERTAD 1180;RETIRO;4812-0081;[email];-58.3844;-34.5947
27;2 estrellas;NOVEL HOTEL;46;72;AV DE MAYO 915;MONSERRAT;4345-3532;[email];-58.3794;-34.6088
20;3 estrellas;GRAN HOTEL DE LA PAIX;66;144;RIVADAVIA 1155;SAN NICOLAS;4381-8061 / 63;[email];-58.3828;-34.6085
21;4 estrellas;SAVOY HOTEL;180;362;CALLAO 181;SAN NICOLAS;4370-8000 / 10;[email];-58.392;-34.607
22;3 estrellas;HOTEL N´ONTUÉ;50;100;AV. CORRIENTES 3321;BALVANERA;4863-4098 / 99;[email] ;-58.4121;-34.604
23;3 estrellas;BA CENTRAL HOTEL;78;190;JUNIN 357;BALVANERA;4953-4455 / 4071;[email];-58.3967;-34.6052
28;3 estrellas;PROMENADE HOTEL;61;145;ALVEAR M T 444;RETIRO;4312-5681;[email];-58.3737;-34.5962
29;4 estrellas;PRINCIPADO;96;208;PARAGUAY 481;RETIRO;43182-3912/4313-3022;[email];-58.3738;-34.5974
407;Hosp. B;9 DE JULIO;23;57;LIMA 1417;CONSTITUCION;4305-3967;[email];-58.3825;-34.625
406;Hosp. B;CANGALLO;9;23;J.D.PERON 4129;ALMAGRO;4373-8785;TEL NO CORRESPONDE;-58.4249;-34.6059
404;Hosp. B;OLIDEN;16;37;ALSINA 2597;BALVANERA;4951-8729;;-58.4031;-34.6122
403;Hosp. B;CASTILLA;30;60;MITRE BARTOLOME 1548;SAN NICOLAS;4338-4586;;-58.3885;-34.6078
402;Hosp. B;LUNEL;37;74;JULIAN ALVAREZ 1959;PALERMO;4862-7527;;-58.4196;-34.5898
401;Hosp. B;UNIVERSAL;38;49;COCHABAMBA 1364;CONSTITUCION;4306-5718;;-58.3853;-34.6236
400;Hosp. B;SARMIENTO;36;72;SARMIENTO 1162;SAN NICOLAS;4382-4148;;-58.3831;-34.6051
379;Hosp. B;CONCORD;12;26;DELGADO 0510;COLEGIALES;4553-9043;;-58.4498;-34.5803
378;Hosp. B;WASHINGTON;31;64;GARAY JUAN DE 0340;SAN TELMO;4361-4738;;-58.3703;-34.6243
828;Hosp. A;IVAN (HOTEL SINDICAL);28;57;GALLO 0513/15;BALVANERA;4862-1198/1838;HOTEL SINDICAL [email];-58.4129;-34.603
825;Hosp. A;SEU LAR ;17;27;PAVON 1479;CONSTITUCION;4306-0109;[email];-58.3868;-34.6261
824;Hosp. A;SILGUEIRO;36;70;MISIONES 0139;BALVANERA;4932-6827;;-58.4045;-34.6116
827;Hosp. A;SAN CRISTOBAL INN ;36;72;ESTADOS UNIDOS 2937;SAN CRISTOBAL;4957-5334;[email];-58.4067;-34.6206
826;Hosp. A;MIÑO ;23;38;GALLO 1258;RECOLETA;4962-3673;[email];-58.4114;-34.5957
821;Hosp. A;ONCE PLAZA;21;62;MORENO 2717 PB;BALVANERA;4932-5400;[email];-58.4046;-34.6134
820;Hosp. A;RICH;34;53;BULNES 1247;PALERMO;4963-1732;;-58.4171;-34.5972
823;Hosp. A;COLONIAL;25;45;24 DE NOVIEMBRE 0229;BALVANERA;4931-3104;[email];-58.4114;-34.6135
822;Hosp. A;CASABLANCA;46;105;SANTIAGO DEL ESTERO 1685;CONSTITUCION;4305-4048;[email] [email];-58.3844;-34.628
393;Hosp. B;PETIT HOTEL;23;41;ARAOZ 2055;PALERMO;4824-1902;;-58.4198;-34.5887
392;Hosp. B;SEVILLA;32;46;SOLIS 0138;MONSERRAT;4372-8447 - cel 15-50261860;;-58.3903;-34.6107
88;3 estrellas;GRAN HOTEL ARGENTINO;143;310;PELLEGRINI 37;SAN NICOLAS;4334-4001 / 02;[email];-58.3807;-34.6079
390;Hosp. B;CONFORT;22;48;RIVADAVIA 2093;BALVANERA;4953-4367;;-58.3962;-34.6094
395;Hosp. B;CULPINA;20;43;CULPINA 0553;FLORES;4611-0573;;-58.4641;-34.6365
394;Hosp. B;ODEON;72;100;ESMERALDA 0368;SAN NICOLAS;4326-0128;[email];-58.3781;-34.604
82;4 estrellas;DE LAS AMERICAS;130;275;LIBERTAD 1020;RETIRO;4129-3400;[email];-58.3843;-34.5966
399;Hosp. B;PAPI;35;69;AVELLANEDA 2821;FLORES;4611-8177;;-58.4706;-34.626
81;4 estrellas;GRAN HOTEL DORA;93;207;MAIPU 959/63;RETIRO;4312-7391;[email];-58.3769;-34.5968
86;4 estrellas;REPUBLICA;209;384;CERRITO 370;SAN NICOLAS;4382-5050;[email];-58.3822;-34.6043
87;5 estrellas;SHERATON LIBERTADOR BUENOS AIRES;203;406;CORDOBA 660 ;SAN NICOLAS;4321-0000;[email];-58.3765;-34.5989
84;2 estrellas;FIDES PALACE HOTEL;60;136;PAVON 1281;CONSTITUCION;4305-5037 /38/39;CERRADO;-58.384;-34.626
85;3 estrellas;NAPOLEON HOTEL;60;120;RIVADAVIA 1364;SAN NICOLAS;5353-2031;[email];-58.3857;-34.6088
7;2 estrellas;RODNEY  HOTEL;54;96;JUNIN 35/37;BALVANERA;4953-3232;[email];-58.3963;-34.609
245;Hosp. A;HELEN;20;40;CONDARCO 0552;FLORES;4671-3072;;-58.4692;-34.6249
247;Hosp. A;CIBELES;24;48;VIRREY CEVALLOS 0264;MONSERRAT;4373-1444;[email];-58.3889;-34.612
241;Hosp. A;GRAN NORTE;33;66;MANSILLA 2915;RECOLETA;4821-1962;;-58.4082;-34.5948
240;Hosp. A;ALSINA;37;82;24 DE NOVIEMBRE 0190;BALVANERA;4931-9393;;-58.4114;-34.6129
243;Hosp. A;SAN ROMAN;38;85;MORENO 1133;MONSERRAT;4383-2318;[email];-58.3823;-34.6119
242;Hosp. A;TREN MIXTO;41;82;LIMA 1717;CONSTITUCION;4305-9155;;-58.3815;-34.6281
249;Hosp. A;LITORAL;35;72;CORRIENTES 6891;CHACARITA;4553-1161;;-58.4548;-34.587
248;Hosp. A;YORK;31;49;ALSINA 2632;BALVANERA;4951-8957;;-58.4037;-34.6123
5038;APART 3 estrellas;TRIBECA;32;90;B.MITRE 1265;SAN NICOLAS;4372-5444;[email];-58.3845;-34.6075
5039;APART 3 estrellas;ASPEN SUITES;149;683;ESMERALDA 933;RETIRO;4313-9011;[email];-58.3784;-34.5972
5036;APART 1 estrellas;ORO APPART;22;38;F J S M DE ORO 2706;PALERMO;4899-0230/ 0264;[email] ;-58.4225;-34.5772
5037;APART 2 estrellas;APART SOHO ALL SUITES;21;46;Honduras 4762;PALERMO;4832-3000;;-58.4278;-34.5903
5034;APART 2 estrellas;APART HOTEL CONGRESO;40;97;Bartolomé Mitre 1824;BALVANERA;4954-8410;[email];-58.3925;-34.608
5035;APART 3 estrellas;HOTEL PAMPA;41;123;LA PAMPA 751/777;BELGRANO;4789-9561;[email];-58.437;-34.5546
5032;APART 3 estrellas;DESING CE;28;56;M.T. De Alvear 1695;RECOLETA;5237 3100;[email];-58.3916;-34.5972
5033;APART 2 estrellas;ARGENTINA TANGO HOTEL;28;105;SUIPACHA 545/ 7;SAN NICOLAS;4322- 3434;[email] ;-58.3795;-34.6019
5030;APART 1 estrellas;BENCO APART HOTEL;26;52;YRIGOYEN H. 1534;MONSERRAT;4373-7207 / 08;[email];-58.3881;-34.6101
5031;APART 2 estrellas;CRYSTAL SUITES;25;50;URUGUAY 820;RECOLETA;5811-4169/70/73;[email] ;-58.3869;-34.599
179;4 estrellas;NH LATINO;101;192;SUIPACHA 309;SAN NICOLAS;4321-6700;[email];-58.3794;-34.6047
178;3 estrellas;RIVER HOTEL;42;84;MONTEVIDEO 84/86;SAN NICOLAS;4382-8789 / 4384-8206;[email];-58.3893;-34.6081
177;2 estrellas;CAMARO PALACE HOTEL;43;86;SARMIENTO 4239/43;ALMAGRO;4867-4798 / 0195;[email];-58.4249;-34.6044
176;4 estrellas;AMERIAN Buenos Aires Park;152;304;RECONQUISTA 699;SAN NICOLAS;5171-6500;[email];-58.3726;-34.5999
175;4 estrellas;ELEVAGE BUENOS AIRES HOTEL;103;206;MAIPU 960;RETIRO;4891-8000;;-58.377;-34.5968
174;3 estrellas;HOWARD JOHNSON INN;40;80;BARTOLOME MITRE 2241;BALVANERA;4952-6010;[email];-58.3984;-34.6084
173;5 estrellas;MELIA BUENOS AIRES;125;250;RECONQUISTA 0945;RETIRO;4891-3800;[email];-58.373;-34.597
172;4 estrellas;RECONQUISTA PLAZA HOTEL;60;120;RECONQUISTA 602;SAN NICOLAS;4311-4600;;-58.3726;-34.6007
171;2 estrellas;LOS TRES REYES;44;102;BRASIL 423;SAN TELMO;4300-9456;[email];-58.3715;-34.6253
170;3 estrellas;SPLENDID HOTEL;50;107;RIVADAVIA 950;SAN NICOLAS;4345-2800;;-58.3798;-34.6084
182;3 estrellas;BEL AIR BS AS HOTEL;77;154;ARENALES 1462;RECOLETA;4021-4000;[email];-58.388;-34.5947
183;3 estrellas;SARUM;48;96;QUESADA 2370;BELGRANO;4704-0039;[email];-58.4628;-34.5542
180;4 estrellas;GRAN BOULEVARD HOTEL;70;160;BERNARDO DE YRIGOYEN 432;MONSERRAT;5222-9000;[email] [email];-58.3726;-34.6091
181;5 estrellas;HILTON;421;842;MACACHA GUEMES 351;PTO MADERO;4891-0000;[email];-58.3636;-34.6052
186;1 estrellas;FROSSARD HOTEL;18;33;TUCUMAN 686;SAN NICOLAS;4322-1811;[email] [email];-58.3764;-34.6011
187;4 estrellas;HOWARD JOHNSON DA VINCI;51;102;TUCUMAN 857;SAN NICOLAS;5031-8002;[email];-58.3789;-34.6012
184;3 estrellas;ATLAS TOWER;72;144;AV CORRIENTES 1778;SAN NICOLAS;4371-9371 / 5217;[email];-58.3919;-34.6045
185;4 estrellas;NH FLORIDA;167;334;SAN MARTIN 839;RETIRO;4321-9850;[email];-58.3742;-34.5981
188;4 estrellas;HOWARD JOHNSON PLAZA FLORIDA STREET;77;154;FLORIDA 944;RETIRO;4891-9200;[email];-58.3755;-34.5969
189;5 estrellas;LOI SUITES RECOLETA HOTEL;112;224;VICENTE LOPEZ 1955;RECOLETA;5777-8950;[email];-58.3925;-34.5895
11;4 estrellas;SHELTOWN HOTEL;68;120;ALVEAR M T 742;RETIRO;4312-5070 / 79;[email];-58.3776;-34.5963
13;3 estrellas;LYON HOTEL;76;200;RIOBAMBA 251;BALVANERA;4372-0100/09;[email];-58.3936;-34.6063
12;4 estrellas;CRILLON;96;204;SANTA FE 796;RETIRO;4310-2000fax/2020;[email];-58.3783;-34.5952
15;2 estrellas;PALERMO HOTEL;51;87;GODOY CRUZ 2709/25;PALERMO;4774-7342;[email];-58.425;-34.5784
14;3 estrellas;EMBAJADOR;52;104;PELLEGRINI 1181/85;RETIRO;4326-5302 al 11;[email];-58.3815;-34.5944
17;4 estrellas;BRISTOL HOTEL;115;215;CERRITO 0286;SAN NICOLAS;4382-5400;[email];-58.3822;-34.6052
16;2 estrellas;AYACUCHO PALACE HOTEL;64;116;AYACUCHO 1408;RECOLETA;4806-1815;[email];-58.3949;-34.5926
